qb,att,cmp,yds,ypa,td,int,lg,sack,loss,rate,game_points,home_away,year
Ben RoethlisbergerB. Roethlisberger,38,26,351,9.2,1,1,43,2,13,95.4,21,away,2015
Tom BradyT. Brady,32,25,288,9,4,0,52,2,7,143.8,28,home,2015
Aaron RodgersA. Rodgers,23,18,189,8.2,3,0,34,0,0,140.5,31,away,2015
Cam NewtonC. Newton,31,18,175,5.6,1,1,37,2,17,71.3,20,away,2015
Drew BreesD. Brees,48,30,355,7.4,1,1,63,2,1,83.2,19,away,2015
Carson PalmerC. Palmer,32,19,307,9.6,3,0,55t,0,0,122.8,31,home,2015
Philip RiversP. Rivers,41,34,403,9.8,2,2,34,2,16,103.6,33,home,2015
Joe FlaccoJ. Flacco,32,18,117,3.7,0,2,22,2,17,38.2,13,away,2015
Matt RyanM. Ryan,34,23,298,8.8,2,2,44,1,8,90.1,26,home,2015
Cam NewtonC. Newton,37,18,195,5.3,2,1,36t,2,17,71.3,24,home,2015
Ben RoethlisbergerB. Roethlisberger,27,21,369,13.7,3,0,59,0,0,155.8,43,home,2015
Drew BreesD. Brees,38,24,255,6.7,1,1,24,4,36,80.5,19,home,2015
Carson PalmerC. Palmer,24,17,185,7.7,4,1,28t,0,0,115.5,48,away,2015
Tom BradyT. Brady,59,38,466,7.9,3,0,40,2,15,105.6,40,away,2015
Tyrod TaylorT. Taylor,30,23,242,8.1,3,3,32t,8,53,93.3,32,home,2015
Philip RiversP. Rivers,27,21,241,8.9,2,1,40t,4,18,113.1,19,away,2015
Marcus MariotaM. Mariota,37,21,257,6.9,2,0,33,7,38,96.3,14,away,2015
Matt RyanM. Ryan,46,30,363,7.9,1,0,41,2,17,96.6,24,away,2015
Joe FlaccoJ. Flacco,45,32,384,8.5,2,1,38,0,0,102.5,33,away,2015
Aaron RodgersA. Rodgers,33,25,249,7.5,2,0,29t,2,15,116.9,27,home,2015
Matt RyanM. Ryan,36,24,285,7.9,2,0,45t,1,5,109.1,39,away,2015
Marcus MariotaM. Mariota,44,27,367,8.3,2,2,35,3,22,84.2,33,home,2015
Joe FlaccoJ. Flacco,49,32,362,7.4,2,1,50t,0,0,92.4,24,home,2015
Tom BradyT. Brady,42,33,358,8.5,2,0,43,2,12,118.1,51,home,2015
Cam NewtonC. Newton,31,20,315,10.2,2,0,55,1,3,119.7,27,home,2015
Philip RiversP. Rivers,34,21,246,7.2,1,1,39,4,30,81.2,14,away,2015
Ben RoethlisbergerB. Roethlisberger,24,20,192,8,0,1,20,3,22,82.6,12,away,2015
Carson PalmerC. Palmer,32,20,311,9.7,2,1,40,1,4,102.5,47,home,2015
Tyrod TaylorT. Taylor,29,21,277,9.6,3,0,39,0,0,136.7,41,away,2015
Aaron RodgersA. Rodgers,35,24,333,9.5,5,0,52,1,8,138.5,38,home,2015
Joe FlaccoJ. Flacco,33,20,189,5.7,1,1,20,5,21,73.9,23,away,2015
Tyrod TaylorT. Taylor,42,28,274,6.5,1,1,27,2,16,82.8,10,home,2015
Cam NewtonC. Newton,22,11,124,5.6,2,0,30,2,13,97.5,37,away,2015
Matt RyanM. Ryan,27,19,256,9.5,1,0,55,2,13,112.6,48,home,2015
Philip RiversP. Rivers,38,23,358,9.4,3,0,68,2,11,118.1,30,home,2015
Aaron RodgersA. Rodgers,32,22,224,7,1,0,38,3,24,99,17,away,2015
Carson PalmerC. Palmer,46,29,352,7.7,1,1,23t,4,18,84.7,22,home,2015
Drew BreesD. Brees,41,33,359,8.8,2,0,80t,3,24,119.4,26,home,2015
Matt RyanM. Ryan,42,24,254,6,0,2,25,3,12,55.1,25,home,2015
Drew BreesD. Brees,43,26,335,7.8,2,1,59,5,43,90.7,17,away,2015
Joe FlaccoJ. Flacco,35,19,210,6,1,0,48,1,14,81.8,30,home,2015
Aaron RodgersA. Rodgers,30,19,241,8,2,2,65t,2,5,82.8,24,home,2015
Marcus MariotaM. Mariota,32,21,187,5.8,0,1,23,2,8,68.1,13,home,2015
Tom BradyT. Brady,27,20,275,10.2,2,0,59t,5,28,130.9,30,away,2015
Philip RiversP. Rivers,48,35,365,7.6,2,1,32,2,11,99.7,20,home,2015
Matt RyanM. Ryan,44,30,295,6.7,2,0,30,5,32,102,21,away,2015
Drew BreesD. Brees,39,30,312,8,1,0,28,1,8,108.1,31,home,2015
Carson PalmerC. Palmer,45,29,421,9.4,1,2,45,1,7,83.7,13,away,2015
Marcus MariotaM. Mariota,33,21,219,6.6,1,2,32,5,37,67.6,10,home,2015
Cam NewtonC. Newton,36,20,269,7.5,1,2,32,3,21,65.6,27,away,2015
Philip RiversP. Rivers,65,43,503,7.7,2,0,50,3,15,99.7,20,away,2015
Aaron RodgersA. Rodgers,29,16,255,8.8,2,0,46,3,18,107.7,27,home,2015
Joe FlaccoJ. Flacco,53,33,343,6.5,2,2,34t,0,0,77.8,20,away,2015
Tom BradyT. Brady,37,23,312,8.4,3,1,39,2,11,104.8,34,away,2015
Matt RyanM. Ryan,38,22,251,6.6,1,2,24,0,0,64.7,10,away,2015
Drew BreesD. Brees,44,28,255,5.8,1,1,47,2,14,77.4,27,away,2015
Tom BradyT. Brady,54,34,355,6.6,2,0,27,3,18,94.3,30,home,2015
Philip RiversP. Rivers,58,38,336,5.8,3,2,31t,1,9,83.7,29,home,2015
Cam NewtonC. Newton,24,14,197,8.2,1,3,28,1,7,59.2,27,home,2015
Joe FlaccoJ. Flacco,40,26,252,6.3,1,1,31,3,31,80.4,18,away,2015
Carson PalmerC. Palmer,29,20,275,9.5,2,0,35,2,11,122.1,26,home,2015
Tom BradyT. Brady,38,26,356,9.4,4,0,47t,2,14,133.2,36,home,2015
Matt RyanM. Ryan,45,37,397,8.8,2,1,35,1,2,109,20,home,2015
Carson PalmerC. Palmer,38,23,374,9.8,4,1,60t,1,2,117.7,34,away,2015
Drew BreesD. Brees,50,39,505,10.1,7,2,53t,0,0,131.7,52,home,2015
Philip RiversP. Rivers,37,28,301,8.1,3,0,70t,1,11,126.1,26,away,2015
Joe FlaccoJ. Flacco,37,25,319,8.6,1,0,46,3,26,103.3,29,home,2015
Ben RoethlisbergerB. Roethlisberger,45,28,262,5.8,1,3,25,3,22,57.8,10,home,2015
Aaron RodgersA. Rodgers,22,14,77,3.5,0,0,17,3,27,69.7,10,away,2015
Cam NewtonC. Newton,35,16,248,7.1,2,1,48,2,9,76.8,29,home,2015
Aaron RodgersA. Rodgers,48,25,369,7.7,4,1,53t,5,38,96.6,29,away,2015
Cam NewtonC. Newton,30,15,297,9.9,3,1,59,0,0,104.4,37,home,2015
Tom BradyT. Brady,39,26,299,7.7,2,1,48,0,0,96,27,home,2015
Marcus MariotaM. Mariota,39,28,371,9.5,4,0,61t,0,0,135.7,34,away,2015
Drew BreesD. Brees,39,28,387,9.9,3,1,38t,4,32,118.2,28,home,2015
Ben RoethlisbergerB. Roethlisberger,44,24,334,7.6,2,1,59,1,11,84.8,38,home,2015
Matt RyanM. Ryan,45,30,303,6.7,1,0,54,2,18,93.1,16,away,2015
Philip RiversP. Rivers,42,26,280,6.7,1,0,40,2,18,89.4,19,home,2015
Tyrod TaylorT. Taylor,27,17,158,5.9,1,0,26t,4,26,91.3,22,away,2015
Aaron RodgersA. Rodgers,61,35,333,5.5,2,0,32,3,8,83.6,16,home,2015
