user_id,country,last_active_date,listening_hours,sessions
1,USA,29-01-2024,87,29
2,USA,21-01-2024,62,20
3,Japan,28-01-2024,39,11
4,USA,04-01-2024,16,8
5,USA,04-01-2024,73,23
6,Germany,14-01-2024,58,18
7,Japan,10-01-2024,54,27
8,Japan,28-12-2023,17,8
9,Japan,18-01-2024,11,1
10,France,14-01-2024,46,14
11,France,05-01-2024,14,4
12,USA,24-12-2023,7,3
13,Japan,13-12-2023,91,27
14,Germany,19-12-2023,51,23
15,Germany,17-01-2024,8,8
16,France,16-12-2023,32,11
17,Japan,16-01-2024,13,10
18,Brazil,16-01-2024,43,19
19,Japan,07-01-2024,55,26
20,USA,21-12-2023,31,13
21,France,21-01-2024,44,13
22,USA,14-01-2024,81,24
23,Japan,20-12-2023,64,27
24,Brazil,11-12-2023,84,26
25,Germany,14-12-2023,18,8
26,France,15-01-2024,70,30
27,USA,29-01-2024,21,14
28,Brazil,18-12-2023,40,16
29,Japan,30-01-2024,5,2
30,France,17-01-2024,34,8
31,USA,14-12-2023,62,28
32,Germany,15-01-2024,62,29
33,Brazil,11-12-2023,90,30
34,Brazil,13-01-2024,21,10
35,France,21-12-2023,5,0
36,Germany,15-01-2024,27,20
37,Germany,13-01-2024,88,26
38,France,10-12-2023,59,27
39,Germany,22-01-2024,33,14
40,France,10-01-2024,18,9
41,Germany,07-01-2024,52,17
42,Japan,30-12-2023,2,1
43,Brazil,05-01-2024,40,17
44,Brazil,11-12-2023,31,25
45,France,22-12-2023,75,23
46,France,19-12-2023,78,25
47,Germany,03-01-2024,27,9
48,Japan,12-12-2023,97,29
49,USA,02-01-2024,65,21
50,Brazil,26-01-2024,20,14
51,Japan,15-01-2024,17,8
52,USA,26-01-2024,32,29
53,Brazil,10-12-2023,4,1
54,Japan,22-01-2024,62,29
55,Brazil,31-12-2023,59,19
56,Japan,17-12-2023,18,18
57,Brazil,02-01-2024,40,10
58,USA,11-01-2024,4,0
59,France,14-01-2024,12,10
60,Japan,29-01-2024,0,0
61,USA,17-12-2023,87,27
62,France,05-01-2024,33,15
63,France,25-01-2024,46,21
64,Germany,27-12-2023,14,13
65,France,18-01-2024,37,27
66,Brazil,29-12-2023,58,27
67,Brazil,10-12-2023,30,26
68,France,26-01-2024,16,5
69,Brazil,02-01-2024,38,19
70,USA,30-12-2023,67,21
71,Japan,10-12-2023,17,12
72,USA,07-01-2024,9,0
73,France,16-01-2024,46,12
74,Brazil,30-01-2024,57,26
75,France,11-12-2023,1,1
76,Brazil,06-01-2024,64,18
77,France,23-12-2023,11,5
78,USA,29-12-2023,13,3
79,France,22-01-2024,43,17
80,Japan,13-01-2024,26,20
81,Germany,29-12-2023,56,28
82,France,21-12-2023,10,2
83,Brazil,14-12-2023,34,29
84,France,25-01-2024,16,3
85,Japan,17-01-2024,5,0
86,Brazil,10-01-2024,36,11
87,France,26-12-2023,89,29
88,France,27-12-2023,39,30
89,Japan,09-01-2024,30,30
90,Germany,02-01-2024,46,13
91,USA,19-12-2023,44,19
92,Japan,28-12-2023,11,1
93,USA,08-01-2024,5,3
94,USA,14-12-2023,9,3
95,Brazil,06-01-2024,53,22
96,Brazil,31-12-2023,42,14
97,Brazil,18-12-2023,46,22
98,Brazil,11-01-2024,43,12
99,Brazil,17-12-2023,24,22
100,Germany,19-12-2023,26,25
101,Germany,14-01-2024,51,16
102,Japan,06-01-2024,58,16
103,Japan,12-01-2024,98,30
104,Brazil,05-01-2024,18,5
105,Germany,26-12-2023,67,21
106,Japan,10-12-2023,40,20
107,USA,19-12-2023,11,2
108,Brazil,07-01-2024,62,18
109,France,22-12-2023,26,8
110,Japan,28-01-2024,11,1
111,USA,26-12-2023,58,17
112,Japan,26-01-2024,1,0
113,Brazil,20-01-2024,59,18
114,France,16-01-2024,46,12
115,Japan,09-01-2024,49,21
116,Japan,16-01-2024,23,18
117,France,07-01-2024,17,4
118,USA,29-01-2024,18,12
119,Germany,08-01-2024,10,4
120,Japan,23-01-2024,75,23
121,France,18-12-2023,32,26
122,Japan,20-12-2023,28,8
123,Japan,25-01-2024,85,27
124,Brazil,21-12-2023,7,6
125,France,06-01-2024,35,30
126,France,26-12-2023,21,8
127,USA,20-12-2023,26,23
128,Germany,13-12-2023,15,9
129,Japan,07-01-2024,19,5
130,Germany,05-01-2024,6,2
131,Japan,22-01-2024,31,21
132,Brazil,16-01-2024,3,2
133,France,11-01-2024,30,26
134,Brazil,17-01-2024,93,30
135,Germany,23-01-2024,28,11
136,Germany,05-01-2024,77,24
137,Germany,17-12-2023,87,28
